14:48:37.084[0;34m[INFO][0m Load config from: sdmc:/switch/GMCA/config.json
14:50:09.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:10.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:11.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:12.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:12.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:13.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:14.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:15.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:16.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:16.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:17.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:18.590[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:19.390[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:20.190[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:20.990[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:21.790[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:22.432[0;33m[WARNING][0m [torrent] engine: metadata not acquired within timeout
14:50:22.434[0;33m[WARNING][0m [torrent] torrent session: open returned empty for 39916f69ab5c3338c559bdbf5b0eb4008e1e5bab
14:50:22.518[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:50:22.523[0;32m[DEBUG][0m Pushing VideoView (id="video") to the focus stack
14:50:22.526[0;32m[DEBUG][0m Giving focus to brls::Button (id="brls/dialog/button1")
14:50:22.532[0;32m[DEBUG][0m Hiding brls::Dialog
14:50:22.535[0;32m[DEBUG][0m push activity to the stack
14:50:22.540[0;32m[DEBUG][0m Showing brls::Dialog
14:50:22.592[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:22.711[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:50:23.392[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:24.192[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:24.861[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:50:24.864[0;32m[DEBUG][0m Hiding PlayerView
14:50:24.868[0;32m[DEBUG][0m Showing PlayerView
14:50:24.873[0;32m[DEBUG][0m Giving focus to VideoView (id="video"), and removing it from the focus stack
14:50:24.875[0;32m[DEBUG][0m Giving focus to VideoView (id="video")
14:50:24.884[0;32m[DEBUG][0m Hiding brls::Dialog
14:50:24.991[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:50:25.079[0;32m[DEBUG][0m Adding an inputs block token (tokens=2)
14:50:25.082[0;32m[DEBUG][0m Hiding brls::AppletFrame (id="main/frame")
14:50:25.084[0;32m[DEBUG][0m Showing brls::AppletFrame (id="main/frame")
14:50:25.087[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/3"), and removing it from the focus stack
14:50:25.093[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/3")
14:50:25.099[0;32m[DEBUG][0m Hiding PlayerView
14:50:25.102[0;32m[DEBUG][0m Start delete top activity
14:50:25.105[0;32m[DEBUG][0m Top activity deleted
14:50:25.114[0;32m[DEBUG][0m Removing an inputs block token (tokens=1)
14:50:25.116[0;32m[DEBUG][0m Start delete top activity
14:50:25.119[0;32m[DEBUG][0m Top activity deleted
14:50:25.126[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:50:25.137[0;32m[DEBUG][0m trying delete PlayerView...
14:50:25.141[0;32m[DEBUG][0m trying delete VideoView...
14:50:25.175[0;32m[DEBUG][0m View VideoProfile: delete
14:50:25.186[0;32m[DEBUG][0m delete AppletFrame brls::AppletFrame (id="brls/dialog/applet")
14:50:25.198[0;32m[DEBUG][0m View HRecyclerFrame: create
14:50:25.203[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:50:25.207[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:50:25.211[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:50:25.216[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:50:25.218[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:50:25.222[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:50:25.240[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:50:25.257[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:50:25.276[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:50:25.301[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:50:25.326[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:50:25.352[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:50:25.792[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:50:25.796[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:50:26.079[0;32m[DEBUG][0m Giving focus to brls::Box (id="video/card/pic_box")
14:50:26.091[0;32m[DEBUG][0m Tab MediaMovie: delete
14:50:26.211[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:50:26.391[0;32m[DEBUG][0m Giving focus to AutoSidebarItem
14:50:27.002[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:50:27.007[0;32m[DEBUG][0m Pushing AutoSidebarItem to the focus stack
14:50:27.009[0;32m[DEBUG][0m Giving focus to brls::Button (id="brls/dialog/button1")
14:50:27.016[0;32m[DEBUG][0m Hiding brls::Dialog
14:50:27.020[0;32m[DEBUG][0m push activity to the stack
14:50:27.024[0;32m[DEBUG][0m Showing brls::Dialog
14:50:27.148[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/history.json: http status 500
14:50:27.206[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:50:27.496[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/watchlist.json: http status 500
14:50:27.820[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/collection.json: http status 500
14:50:27.859[0;32m[DEBUG][0m Giving focus to brls::Button (id="brls/dialog/button2")
14:50:28.308[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/recommendations.json: http status 500
14:50:28.407[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:50:28.411[0;32m[DEBUG][0m Hiding brls::AppletFrame (id="main/frame")
14:50:28.415[0;32m[DEBUG][0m Showing brls::AppletFrame (id="main/frame")
14:50:28.418[0;32m[DEBUG][0m Giving focus to AutoSidebarItem, and removing it from the focus stack
14:50:28.421[0;32m[DEBUG][0m Giving focus to AutoSidebarItem
14:50:28.429[0;32m[DEBUG][0m Hiding brls::Dialog
14:50:28.592[0;32m[DEBUG][0m Start delete top activity
14:50:28.597[0;32m[DEBUG][0m Top activity deleted
14:50:28.621[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:50:28.627[0;32m[DEBUG][0m delete AppletFrame brls::AppletFrame (id="brls/dialog/applet")
14:50:28.683[0;34m[INFO][0m trying free mpv context
14:50:28.693[0;34m[INFO][0m trying terminate mpv
14:50:28.715[0;34m[INFO][0m Exiting...
14:50:28.718[0;32m[DEBUG][0m delete AppletFrame brls::AppletFrame (id="main/frame")
14:50:28.728[0;32m[DEBUG][0m delete AutoTabFrame
14:50:28.732[0;32m[DEBUG][0m del AutoSidebarItem: 
14:50:28.735[0;32m[DEBUG][0m View HomeTab: delete
14:50:28.738[0;32m[DEBUG][0m delete AttachedView
14:50:28.745[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:50:28.757[0;32m[DEBUG][0m del AutoSidebarItem: 
14:50:28.761[0;32m[DEBUG][0m delete AttachedView
14:50:28.765[0;32m[DEBUG][0m delete AutoTabFrame
14:50:28.767[0;32m[DEBUG][0m del AutoSidebarItem: Popular
14:50:28.771[0;32m[DEBUG][0m View RecyclingGrid: delete
14:50:28.968[0;32m[DEBUG][0m del AutoSidebarItem: New
14:50:28.972[0;32m[DEBUG][0m del AutoSidebarItem: Featured
14:50:28.976[0;32m[DEBUG][0m del AutoSidebarItem: Trakt History
14:50:28.979[0;32m[DEBUG][0m del AutoSidebarItem: Trakt Watchlist
14:50:28.983[0;32m[DEBUG][0m del AutoSidebarItem: Trakt Collection
14:50:28.987[0;32m[DEBUG][0m del AutoSidebarItem: Trakt Recommendations
14:50:28.992[0;32m[DEBUG][0m del AutoSidebarItem: Genres
14:50:28.998[0;32m[DEBUG][0m del AutoSidebarItem: 
14:50:29.001[0;32m[DEBUG][0m del AutoSidebarItem: 
14:50:29.004[0;32m[DEBUG][0m del AutoSidebarItem: 
14:50:29.008[0;32m[DEBUG][0m del AutoSidebarItem: 
14:50:29.012[0;32m[DEBUG][0m del AutoSidebarItem: 
14:50:29.023[0;32m[DEBUG][0m del AutoSidebarItem: 
14:50:30.007[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/history.json: http status 500
14:50:30.303[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/watchlist.json: http status 500
14:50:30.626[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/collection.json: http status 500
14:50:31.110[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/recommendations.json: http status 500
14:50:31.648[0;32m[DEBUG][0m curl cleanup
