14:26:48.084[0;34m[INFO][0m Load config from: sdmc:/switch/GMCA/config.json
14:28:22.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:23.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:24.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:25.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:25.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:26.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:27.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:28.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:29.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:29.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:30.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:31.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:32.241[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:33.041[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:33.841[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:34.641[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:35.441[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:36.145[0;33m[WARNING][0m [torrent] engine: metadata not acquired within timeout
14:28:36.149[0;33m[WARNING][0m [torrent] torrent session: open returned empty for 39916f69ab5c3338c559bdbf5b0eb4008e1e5bab
14:28:36.203[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:28:36.205[0;32m[DEBUG][0m Pushing VideoView (id="video") to the focus stack
14:28:36.210[0;32m[DEBUG][0m Giving focus to brls::Button (id="brls/dialog/button1")
14:28:36.217[0;32m[DEBUG][0m Hiding brls::Dialog
14:28:36.221[0;32m[DEBUG][0m push activity to the stack
14:28:36.226[0;32m[DEBUG][0m Showing brls::Dialog
14:28:36.243[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:36.396[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:28:37.043[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:37.843[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:38.643[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:39.443[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:40.243[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:41.043[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:41.843[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:42.643[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:43.443[0;32m[DEBUG][0m torrent buffering: meta=false peers=0/0 rate=0B/s pieces=0/0 contiguous=0B webseeds=0
14:28:43.929[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:28:43.936[0;32m[DEBUG][0m Hiding PlayerView
14:28:43.938[0;32m[DEBUG][0m Showing PlayerView
14:28:43.943[0;32m[DEBUG][0m Giving focus to VideoView (id="video"), and removing it from the focus stack
14:28:43.946[0;32m[DEBUG][0m Giving focus to VideoView (id="video")
14:28:43.955[0;32m[DEBUG][0m Hiding brls::Dialog
14:28:44.147[0;32m[DEBUG][0m Adding an inputs block token (tokens=2)
14:28:44.154[0;32m[DEBUG][0m Hiding brls::AppletFrame (id="main/frame")
14:28:44.158[0;32m[DEBUG][0m Showing brls::AppletFrame (id="main/frame")
14:28:44.161[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/3"), and removing it from the focus stack
14:28:44.164[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/3")
14:28:44.171[0;32m[DEBUG][0m Hiding PlayerView
14:28:44.179[0;32m[DEBUG][0m Start delete top activity
14:28:44.181[0;32m[DEBUG][0m Top activity deleted
14:28:44.187[0;32m[DEBUG][0m Removing an inputs block token (tokens=1)
14:28:44.191[0;32m[DEBUG][0m Start delete top activity
14:28:44.195[0;32m[DEBUG][0m Top activity deleted
14:28:44.205[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:28:44.214[0;32m[DEBUG][0m trying delete PlayerView...
14:28:44.218[0;32m[DEBUG][0m trying delete VideoView...
14:28:44.226[0;32m[DEBUG][0m View VideoProfile: delete
14:28:44.238[0;32m[DEBUG][0m delete AppletFrame brls::AppletFrame (id="brls/dialog/applet")
14:28:44.252[0;32m[DEBUG][0m View HRecyclerFrame: create
14:28:44.256[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:28:44.261[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:28:44.265[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:28:44.272[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:28:44.275[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:28:44.279[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:28:44.295[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:28:44.313[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:28:44.339[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:28:44.404[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:28:44.461[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:28:44.599[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:28:44.693[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:28:44.700[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:28:46.177[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/history.json: http status 500
14:28:46.481[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/watchlist.json: http status 500
14:28:47.014[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/collection.json: http status 500
14:28:47.043[0;32m[DEBUG][0m Giving focus to (anonymous namespace)::SourceRow (id="movie/source/4")
14:28:47.053[0;32m[DEBUG][0m Giving focus to AutoSidebarItem
14:28:47.314[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/recommendations.json: http status 500
14:28:48.009[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:28:48.012[0;32m[DEBUG][0m Pushing AutoSidebarItem to the focus stack
14:28:48.017[0;32m[DEBUG][0m Giving focus to brls::Button (id="brls/dialog/button1")
14:28:48.037[0;32m[DEBUG][0m Hiding brls::Dialog
14:28:48.041[0;32m[DEBUG][0m push activity to the stack
14:28:48.044[0;32m[DEBUG][0m Showing brls::Dialog
14:28:48.181[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:28:48.744[0;32m[DEBUG][0m Giving focus to brls::Button (id="brls/dialog/button2")
14:28:48.770[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/history.json: http status 500
14:28:49.031[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:28:49.034[0;32m[DEBUG][0m Hiding brls::AppletFrame (id="main/frame")
14:28:49.037[0;32m[DEBUG][0m Showing brls::AppletFrame (id="main/frame")
14:28:49.046[0;32m[DEBUG][0m Giving focus to AutoSidebarItem, and removing it from the focus stack
14:28:49.048[0;32m[DEBUG][0m Giving focus to AutoSidebarItem
14:28:49.054[0;32m[DEBUG][0m Hiding brls::Dialog
14:28:49.243[0;32m[DEBUG][0m Start delete top activity
14:28:49.247[0;32m[DEBUG][0m Top activity deleted
14:28:49.259[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:28:49.265[0;32m[DEBUG][0m delete AppletFrame brls::AppletFrame (id="brls/dialog/applet")
14:28:49.274[0;34m[INFO][0m trying free mpv context
14:28:49.281[0;34m[INFO][0m trying terminate mpv
14:28:49.287[0;34m[INFO][0m Exiting...
14:28:49.291[0;32m[DEBUG][0m delete AppletFrame brls::AppletFrame (id="main/frame")
14:28:49.296[0;32m[DEBUG][0m delete AutoTabFrame
14:28:49.300[0;32m[DEBUG][0m del AutoSidebarItem: 
14:28:49.304[0;32m[DEBUG][0m View HomeTab: delete
14:28:49.312[0;32m[DEBUG][0m delete AttachedView
14:28:49.314[0;32m[DEBUG][0m View HRecyclerFrame: delete
14:28:49.326[0;32m[DEBUG][0m del AutoSidebarItem: 
14:28:49.329[0;32m[DEBUG][0m delete AttachedView
14:28:49.331[0;32m[DEBUG][0m delete AutoTabFrame
14:28:49.334[0;32m[DEBUG][0m del AutoSidebarItem: Popular
14:28:49.337[0;32m[DEBUG][0m View RecyclingGrid: delete
14:28:49.393[0;32m[DEBUG][0m del AutoSidebarItem: New
14:28:49.398[0;32m[DEBUG][0m del AutoSidebarItem: Featured
14:28:49.403[0;32m[DEBUG][0m del AutoSidebarItem: Trakt History
14:28:49.408[0;32m[DEBUG][0m del AutoSidebarItem: Trakt Watchlist
14:28:49.414[0;32m[DEBUG][0m del AutoSidebarItem: Trakt Collection
14:28:49.421[0;32m[DEBUG][0m del AutoSidebarItem: Trakt Recommendations
14:28:49.425[0;32m[DEBUG][0m del AutoSidebarItem: Genres
14:28:49.436[0;32m[DEBUG][0m del AutoSidebarItem: 
14:28:49.439[0;32m[DEBUG][0m del AutoSidebarItem: 
14:28:49.444[0;32m[DEBUG][0m del AutoSidebarItem: 
14:28:49.448[0;32m[DEBUG][0m del AutoSidebarItem: 
14:28:49.453[0;32m[DEBUG][0m del AutoSidebarItem: 
14:28:49.457[0;32m[DEBUG][0m del AutoSidebarItem: 
14:28:49.530[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/watchlist.json: http status 500
14:28:50.044[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/collection.json: http status 500
14:28:50.343[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/recommendations.json: http status 500
14:28:50.886[0;32m[DEBUG][0m curl cleanup
